,TOA,first_diff,residuals,theta,circResiduals
0,0.0,29.999116897583008,0.013237290379578341,0.0,0.004163396546644115
1,29.999116897583008,29.99863052368164,0.012750314492693256,0.021083921226700626,0.004231240584659287
2,59.99774742126465,29.997963905334473,0.012085103348854685,0.04216750062103805,0.004114188047076781
3,89.99571132659912,29.997398376464844,0.011518034448148433,0.06325061150396002,0.004088369875543419
4,119.99310970306396,29.996941566467285,0.011062032415145081,0.08433332492297732,0.004166472374210313
5,149.99005126953125,30.018803596496582,0.01022424667532564,0.10541571728767704,0.003855409883789131
6,180.00885486602783,29.995670318603516,0.00979102791655681,0.12651347468197302,0.003941682683854232
7,210.00452518463135,29.995092391967773,0.009212190995692216,0.14759497359071164,0.0038740966043858942
8,239.99961757659912,29.994535446166992,0.00865619854674177,0.16867606632217164,0.003821280753957299
9,269.9941530227661,29.993857383728027,0.007977526528887773,0.1897567676220628,0.00363748829785137
10,299.98801040649414,30.01618194580078,0.007602628731444327,0.21083699236742406,0.003748951632313589
11,330.0041923522949,29.992534637451172,0.006654647647110526,0.23193290721825643,0.0032789606189845225
12,359.9967269897461,29.992520332336426,0.006640840528392394,0.25301220231364163,0.0037338286565634475
13,389.9892473220825,30.014474868774414,0.00589553771229176,0.27409148735513394,0.0034480576595048683
14,420.00372219085693,29.991180419921875,0.005301131026517549,0.29518620244139737,0.0033041615646313624
15,449.9949026107788,29.990653038024902,0.004773555193827182,0.3162645457682419,0.00321719641397852
16,479.9855556488037,30.01292324066162,0.004344553909892499,0.33734251844156327,0.003219055959248554
17,509.99847888946533,29.98947525024414,0.003594955652524847,0.35843614301556215,0.0028906939257175336
18,539.9879541397095,30.01172637939453,0.0031476371680337206,0.3795132879183569,0.0028541588790295842
19,569.999680519104,29.988662719726562,0.0027826660504040313,0.4006060713166385,0.0028899622088066172
20,599.9883432388306,30.01066780090332,0.0020889782409717617,0.42168264515830883,0.0025862571396545048
21,629.9990110397339,29.987547874450684,0.0016685898717545417,0.4427746845685058,0.0025454729378332
22,659.9865589141846,30.009748458862305,0.0011693884093492892,0.4638504748767789,0.002414758288830832
23,689.9963073730469,30.00934886932373,0.0007689417574413306,0.48494186815678353,0.0023720745562796214
24,720.0056562423706,29.986021995544434,-0.022393550620743018,0.5060329805980426,-0.02044381931012215
25,749.991678237915,30.008310317993164,-0.00010493394690831367,0.5271076984910585,0.0021798259408837665
26,779.9999885559082,29.98518180847168,-0.0005354223457378713,0.5481980810196833,0.0020731573855268613
27,809.9851703643799,30.007405281066895,-0.0010094814751277909,0.5692722084140484,0.0019110759616691765
28,839.9925756454468,30.007373809814453,-0.001042909736956225,0.5903619548663737,0.0021781168782407014
29,869.9999494552612,29.983121871948242,-0.0025944378832171155,0.6114516792001343,0.0009151799132165843
30,899.9830713272095,30.005630493164062,-0.0027852520203464556,0.6325243588339023,0.0010007322729126654
31,929.9887018203735,30.006488800048828,-0.0019264965728636764,0.6536128579332318,0.0021239386693213923
32,959.9951906204224,30.00544548034668,-0.0029703811676981117,0.6747019602661434,0.001332266920743239
33,990.000636100769,29.982203483581543,-0.003513293479906027,0.6957903293351229,0.0010292013223237879
34,1019.9828395843506,30.004566192626953,-0.0038494321374530644,0.7168623635089579,0.0009202742892932252
35,1049.9874057769775,30.004204750061035,-0.0042111976158966755,0.7379501145986455,0.000773330446809108
36,1079.9916105270386,30.004000663757324,-0.004415827580139796,0.7590376116599691,0.0007708601183365072
37,1109.995611190796,30.00270938873291,-0.0057052610106387465,0.7801249652857519,-0.0003291641512426363
38,1139.9983205795288,30.00386619567871,-0.004550542219723003,0.8012114113801235,0.0010021231993290452
39,1170.0021867752075,29.980119705200195,-0.00559619866945109,0.8222986704993119,0.00012013068853804036
40,1199.9823064804077,30.002500534057617,-0.005915731397566905,0.8433692401560615,-4.883665404632927e-05
41,1229.9848070144653,30.002493858337402,-0.005922064482093514,0.8644555394635949,8.246268611590384e-05
42,1259.9873008728027,30.001937866210938,-0.006477581765537038,0.8855418340793113,-0.00034853360487399794
43,1289.9892387390137,30.00191879272461,-0.006497134457872068,0.9066277379337185,-0.00025673401010807215
44,1319.9911575317383,30.00129508972168,-0.007120596418400186,0.9277136283829349,-0.0007820595249382334
45,1349.99245262146,30.001343727111816,-0.0070713400498860525,0.9487990804824152,-0.000647927734841628
46,1379.9937963485718,30.00153160095215,-0.0068844483702237315,0.9698845667651316,-0.0003894571087016477
47,1409.995327949524,30.00193977355957,-0.006476043924031925,0.9909701850889767,7.71981608334929e-05
48,1439.9972677230835,29.999887466430664,-0.008528640122711208,1.012056090283903,-0.0019305012052213116
49,1469.9971551895142,30.000563621520996,-0.007851886263428781,1.0331405530803084,-0.0012222270468651326
50,1499.9977188110352,30.00071620941162,-0.007699848035091491,1.0542254910907247,-0.0010520552790074592
51,1529.9984350204468,29.999675750732422,-0.008740346308302803,1.0753105363426667,-0.0020878157048339896
52,1559.9981107711792,30.00051498413086,-0.007900728243698408,1.0963948503414551,-0.001256857184902583
53,1589.99862575531,30.000332832336426,-0.008082582800781293,1.1174797541686352,-0.0014607652368278656
54,1619.9989585876465,29.99992561340332,-0.008490762249492061,1.138564529976244,-0.0019043820158968529
55,1649.9988842010498,30.00024127960205,-0.008173890396005586,1.1596490195830307,-0.0016363149147066922
56,1679.9991254806519,30.009103775024414,-0.022012146084392992,1.180733731045724,-0.015536722196006152
57,1710.0082292556763,29.990623474121094,-0.017791532170329527,1.2018246712302825,-0.011391602902539495
58,1739.9988527297974,30.000104904174805,-0.008310963980697828,1.2229026231255582,-0.0019997636303209342
59,1769.9989576339722,30.000020027160645,-0.008395947086120452,1.2439872387411377,-0.00218674724927323
60,1799.9989776611328,30.000061988830566,-0.00835375803713591,1.2650717947036185,-0.002259758667703905
61,1829.9990396499634,30.000438690185547,-0.007977036509632704,1.286156380157519,-0.002011386808611751
62,1859.999478340149,29.999632835388184,-0.008783477094413248,1.3072412303639362,-0.0029592709118828487
63,1889.999111175537,30.000295639038086,-0.008119095648624543,1.3283255142010457,-0.0024493581023625095
64,1919.9994068145752,30.00062656402588,-0.007789574508719758,1.3494102638685324,-0.0022872695160424603
65,1950.000033378601,30.000503540039062,-0.007913195507027545,1.3704952461160782,-0.002591211343806467
66,1980.0005369186401,30.00068759918213,-0.007727686350261387,1.3915801419001435,-0.0025988285352872946
67,2010.0012245178223,29.978285789489746,-0.007430479341157158,1.4126651670442996,-0.002507469552497761
68,2039.979510307312,30.001113891601562,-0.007301587514186024,1.433734447791962,-0.002596886945313544
69,2069.9806241989136,30.00162124633789,-0.006794972374016909,1.4548197725421304,-0.002321274796222435
70,2099.9822454452515,30.001173973083496,-0.007241297360656039,1.4759054538703718,-0.003011036621565157
71,2129.983419418335,29.999984741210938,-0.008431699300946692,1.4969908208468907,-0.00445719331366129
72,2159.983404159546,30.003633499145508,-0.004782422682527208,1.518075352009769,-0.001075868332212902
73,2189.9870376586914,30.00236415863037,-0.006051405272005511,1.5391624475856305,-0.002624925012921324
74,2219.989401817322,30.002758026123047,-0.005657326083593707,1.5602486510460503,-0.002522873379238016
75,2249.992159843445,30.00296688079834,-0.005449180263084087,1.581335131323658,-0.002618594398315379
76,2279.995126724243,30.002768516540527,-0.005647260433020282,1.6024217583881044,-0.0031322440681387596
77,2309.9978952407837,30.004149436950684,-0.004266986285312512,1.6235082460385672,-0.0020790974942086777
78,2340.0020446777344,29.981253623962402,-0.0044625357294485815,1.6445957042248376,-0.0026132050275697073
79,2369.983298301697,30.004515647888184,-0.003899595866564746,1.6656670708201753,-0.0023998172313679095
80,2399.987813949585,30.00484275817871,-0.0035733929043925503,1.6867547863861074,-0.00243454321806001
81,2429.9926567077637,30.005105018615723,-0.003310667511021678,1.7078427318510603,-0.0025437004076705686
82,2459.9977617263794,30.00617027282715,-0.002246046914611057,1.7289308616373855,-0.0018617501745590587
83,2490.0039319992065,29.983210563659668,-0.002505316728527506,1.7500197401036124,-0.0025143189074347053
84,2519.987142562866,30.006739616394043,-0.0016763596925544449,1.771092482071517,-0.0020887881678654675
85,2549.9938821792603,30.006932258605957,-0.001483411494405406,1.7921817606826864,-0.002309840007672346
86,2580.000814437866,29.98499584197998,-0.0007206294635649126,1.8132711746862822,-0.0019711378731086422
87,2609.985810279846,30.00816822052002,-0.00024757169924548295,1.8343451713800376,-0.0019317278143891753
88,2639.993978500366,30.00869846343994,0.00011885947369670406,1.8554354540399915,-0.002008972236030559
89,2670.002676963806,29.986560821533203,0.0006813834927640421,1.8765261093642474,-0.0018996311224872622
90,2699.9892377853394,30.009761810302734,0.0011829186503267766,1.8976012059539011,-0.001860232298934266
91,2729.998999595642,29.987828254699707,0.0019482235398894064,1.918692608617539,-0.0015665108033235224
92,2759.986827850342,30.010921478271484,0.0023424498732255387,1.9397685959821156,-0.0016523968004954603
93,2789.9977493286133,29.988983154296875,0.003103719846387274,1.960860813681349,-0.001380275888776348
94,2819.98673248291,30.01208209991455,0.0035033633120659987,1.9819376127302233,-0.0014778674867881123
95,2849.9988145828247,29.990066528320312,0.004186717806359021,2.003030646135312,-0.0013003600479475665
96,2879.988881111145,30.01344585418701,0.004866228537400192,2.024108206599019,-0.0011343237233959035
97,2910.002326965332,29.991487503051758,0.0056077904993391565,2.0452021984752435,-0.0009144128009997369
98,2939.993814468384,30.01461887359619,0.0060398861115876605,2.066280757625658,-0.0010111256864338038
99,2970.00843334198,29.99295997619629,0.007079960059856415,2.0873755739211113,-0.0005075778225220942
100,3000.0013933181763,29.99330425262451,0.00742460085568848,2.1084551679522496,-0.0007061422238436588
101,3029.994697570801,29.99398708343506,0.00810747231739556,2.12953500394708,-0.0005733046153796901
102,3059.988684654236,30.017440795898438,0.008862478805282473,2.1506153198477387,-0.0003749227828720933
103,3090.0061254501343,29.995144844055176,0.009264618811080295,2.171712119441158,-0.0005361810593217508
104,3120.0012702941895,29.996493339538574,0.010613797857893922,2.1927932490368924,0.00024393472725160043
105,3149.997763633728,29.996793746948242,0.010913476271108892,2.2138753263796103,-3.130433122707811e-05
106,3179.9945573806763,29.99755573272705,0.011676828737076914,2.234957614854082,0.00015155157460509244
107,3209.9921131134033,29.99861431121826,0.012734261073899987,2.2560404388659228,0.0006231570451152232
108,3239.9907274246216,30.021129608154297,0.012550895186783189,2.277124006865848,-0.00015111189404896225
109,3270.011857032776,29.999842643737793,0.013962782767734916,2.298223399023152,0.0006646308564045161
110,3300.0116996765137,29.97785472869873,0.014674882319563062,2.319307830317359,0.0007764782820068872
111,3329.9895544052124,30.001249313354492,0.015369081128557428,2.3403768081077114,0.0008666080303660461
112,3359.990803718567,30.001763343811035,0.01588407704639839,2.3614622280347337,0.0007730717598615627
113,3389.992567062378,30.002641677856445,0.01676195268730971,2.382548009231646,0.001038681890407761
114,3419.9952087402344,30.00363063812256,0.01775056736855868,2.40363440773759,0.0014115622679823324
115,3449.998839378357,30.004162788391113,0.018283361733915447,2.4247215013026735,0.0013254247253575609
116,3480.003002166748,30.004487991333008,0.018607776379392912,2.4458089688725773,0.0010279942536764348
117,3510.007490158081,29.98275375366211,0.019573736479803868,2.4668966650009834,0.001369476708910338
118,3539.990243911743,30.006820678710938,0.020940637042299166,2.48796908591457,0.002110006346229338
119,3569.997064590454,30.006183624267578,0.020303773756921197,2.5090584214978002,0.0008442003525012641
120,3600.0032482147217,29.985502243041992,0.022322241416839226,2.5301473093476603,0.0022319485252677504
121,3629.9887504577637,30.008419036865234,0.022539002335010716,2.5512216619492296,0.0018169165536241448
122,3659.997169494629,30.009193420410156,0.023151405633818522,2.572312120887441,0.001795815824752807
123,3690.006362915039,29.98714256286621,0.023798437592733587,2.593403124076396,0.0018083803276240026
124,3719.9935054779053,30.010746955871582,0.024704134471984412,2.6144786295243665,0.002079411748086058
125,3750.004252433777,29.98890495300293,0.025561300088573883,2.635570724566105,0.0023010299465049087
126,3779.99315738678,30.01175308227539,0.025709770085027492,2.6566474686536976,0.001814315243421804
127,3810.004910469055,29.990144729614258,0.026801338406862947,2.6777402708192457,0.0022703976329368804
128,3839.9950551986694,29.99064064025879,0.02729716256292581,2.698817886244235,0.002131658258568866
129,3869.985695838928,30.014326095581055,0.02828258042718977,2.719895850204182,0.002483248778628804
130,3900.0000219345093,29.9919376373291,0.028595132396799505,2.740990460729958,0.0021625023947421974
131,3929.9919595718384,29.992801666259766,0.02945779291894595,2.762069336242874,0.002393647111427307
132,3959.984761238098,30.016140937805176,0.030097317613103615,2.783148819010929,0.002403228198064586
133,3990.0009021759033,29.994300842285156,0.030958128927836864,2.8042447050406016,0.0026354782760158457
134,4019.9952030181885,29.99466896057129,0.031324767308222826,2.8253252414566465,0.0023761632984210246
135,4049.9898719787598,29.99552822113037,0.03218513887094727,2.846406036592873,0.002613001838521801
136,4079.98540019989,29.99625873565674,0.03291443228373751,2.867487435632941,0.002721449604323377
137,4109.981658935547,30.019189834594727,0.033147436311165714,2.888569348091813,0.002336574159261681
138,4140.000848770142,29.99736785888672,0.03402412791498295,2.9096673769412207,0.0025981736807168115
139,4169.998216629028,29.99795150756836,0.034607656327702956,2.930750068911933,0.0025705879201322474
140,4199.996168136597,29.99824619293213,0.03490228902347406,2.951833171081481,0.0022578958429071427
141,4229.994414329529,29.999570846557617,0.03622733684526947,2.9729164803612256,0.0029796842564444176
142,4259.993985176086,29.999695777893066,0.036351718169639766,2.994000720631465,0.0025051193177397096
143,4289.9936809539795,30.00035858154297,0.037015486013459234,3.015085048705704,0.00257454455777327
144,4319.9940395355225,30.000694274902344,0.03735081319700988,3.03616984261032,0.0023203865370075155
145,4349.994733810425,30.00185489654541,0.03851062067899415,3.0572548724462925,0.0028958349450753235
146,4379.99658870697,30.001559257507324,0.03821657580087799,3.0783407179881204,0.002022801240615671
147,4409.9981479644775,30.002881050109863,0.03953703557433215,3.099426355749492,0.002769928180439092
148,4440.001029014587,29.98040771484375,0.03976373146010054,3.12051292249058,0.002429171523998498
149,4469.981436729431,30.00419807434082,0.040854791078907715,3.141583694565709,0.0029593546472610754
150,4499.985634803772,30.003528594970703,0.040184421872292236,3.1626711869352158,0.0017340693232219054
151,4529.989163398743,30.00495719909668,0.04161314110794122,3.1837582087825287,0.0026145392761517394
152,4559.994120597839,30.00485324859619,0.04151017845187028,3.2048462346786257,0.001970199886633446
153,4589.998973846436,29.982830047607422,0.04218611938200387,3.225934187516434,0.0021119054797259784
154,4619.981803894043,30.006062507629395,0.04271903541506143,3.247006662050784,0.0021183471958796385
155,4649.987866401672,30.005672454833984,0.042328844111723885,3.2680954647776828,0.001208882550052734
156,4679.993538856506,30.007792472839355,0.044448408872159575,3.289183993368432,0.0028170233002066877
157,4710.001331329346,29.984600067138672,0.04395579043462314,3.3102740119461287,0.0018210155461323846
158,4739.985931396484,30.007880210876465,0.044537046577195746,3.331347730482177,0.001907556761728449
159,4769.993811607361,30.00839138031006,0.04504815460982292,3.3524378107237514,0.001932077609360927
160,4800.002202987671,29.98572063446045,0.045075231869962706,3.373528250224436,0.0014812911284955016
161,4829.987923622131,30.00873565673828,0.04522939616545042,3.394602756315439,0.0011668868684812789
162,4859.99665927887,29.986915588378906,0.046107936555992664,3.415693437779817,0.0015856485846283755
163,4889.9835748672485,30.009748458862305,0.046241623932516164,3.436768783706018,0.0012692388398396828
164,4919.993323326111,30.009671211242676,0.04616453753757897,3.4578601769860224,0.0007512673593412511
165,4950.0029945373535,29.98771858215332,0.04691080879487522,3.4789515159750044,0.0010664090850962746
166,4979.990713119507,30.011149406433105,0.0476424182928133,3.5000274262597344,0.0013771396590235643
167,5010.00186252594,29.98829460144043,0.0474879777249849,3.521119804150997,0.0008116218091860292
168,5039.99015712738,30.01142692565918,0.047920013174155195,3.5421961192724867,0.0008431984806708606
169,5070.00158405304,29.989107131958008,0.04829952449702905,3.563288692209274,0.0008324337471786528
170,5099.990691184998,30.01198387145996,0.04847623860133285,3.584365578391888,0.0006298193579472797
171,5130.0026750564575,29.98939037322998,0.048582899330887656,3.605458542760244,0.000367696550766676
172,5159.9920654296875,30.012370109558105,0.04886376860927681,3.62653562800994,0.0002910499377850595
173,5190.004435539246,29.990280151367188,0.04947266393194554,3.6476288638334085,0.0005533130108115736
174,5219.994715690613,30.012664794921875,0.04915783098358793,3.6687065744352507,-9.659353818622374e-05
175,5250.007380485535,29.990970611572266,0.05016264537978265,3.6898000173689156,0.000584358267781894
176,5279.998351097107,29.990248680114746,0.04944126586678831,3.7108782132386624,-0.0004490529156931586
177,5309.988599777222,30.013280868530273,0.049774295302970166,3.731955901721941,-0.0004163167737081183
178,5340.001880645752,29.991232872009277,0.05042490389527758,3.753049777643266,-5.4354262519956675e-05
179,5369.993113517761,30.013944625854492,0.05043853861918118,3.7741281578343844,-0.0003171560507630386
180,5400.007058143616,29.991251945495605,0.050443972213262564,3.7952225002563464,-0.000576238546708803
181,5429.998310089111,29.991943359375,0.051135570083365535,3.816300893852656,-0.00013671867386549907
182,5459.990253448486,30.014244079589844,0.050737914375157116,3.8373797733871293,-0.0007741122683307539
183,5490.004497528076,29.991592407226562,0.050784180893480496,3.8584743262705854,-0.0009552953973818237
184,5519.996089935303,29.99188232421875,0.05107502945464595,3.879552959149549,-0.0008791667697098313
185,5549.9879722595215,30.014704704284668,0.05119847836509332,3.9006317957874117,-0.0009577909435166676
186,5580.002676963806,29.992341995239258,0.05153469468198775,3.9217266724062236,-0.0008110481460419094
187,5609.995018959045,29.992263793945312,0.05145560418136925,3.9428058321091823,-0.0010666428939200487
188,5639.987282752991,30.01488494873047,0.05137744693604677,3.96388493685086,-0.0013084022101672102
189,5670.002167701721,30.002535820007324,0.06172890129983119,3.984979940148724,0.008892315777847534
190,5700.0047035217285,29.98232078552246,0.06421334118056184,4.0060662642558595,0.011239134275604329
191,5729.987024307251,30.01524066925049,0.05173333730581145,4.027138380871618,-0.0013653000302564777
192,5760.0022649765015,29.9923152923584,0.05150740090473064,4.048233634176288,-0.0017026327272563133
193,5789.99458026886,29.992603302001953,0.05179667693818804,4.06931277511198,-0.0015114555340758964
194,5819.987183570862,30.015233039855957,0.051724757928393386,4.090392118466052,-0.0016682232118287732
195,5850.002416610718,29.992846488952637,0.05203985823394882,4.111487366408647,-0.0014247316634119558
196,5879.99526309967,29.992154121398926,0.05134698189837279,4.1325668806789,-0.0021758374723279267
197,5909.987417221069,30.01521110534668,0.051703633015165125,4.153645908340731,-0.0018640681625725422
198,5940.002628326416,29.99243927001953,0.051631877691589834,4.174741140867355,-0.0019673582661447406
199,5969.995067596436,29.99232292175293,0.05151528042527808,4.195820368936787,-0.00210208093614718
200,5999.9873905181885,30.015186309814453,0.05167943241822914,4.216899515234555,-0.00194266592581549
201,6030.002576828003,29.992237091064453,0.05142987433653727,4.2379947303344325,-0.002183558856922542
202,6059.994813919067,29.992197036743164,0.05138924891344191,4.259073816308843,-0.002202134129000978
203,6089.987010955811,30.01436424255371,0.05085778561622344,4.280152874132352,-0.002698170625731168
204,6120.001375198364,29.99256134033203,0.05175401241590513,4.30124751146851,-0.0017531151009079482
205,6149.993936538696,29.991891860961914,0.05108373007740238,4.322326825331162,-0.002361259771614617
206,6179.985828399658,30.014533042907715,0.05102600648364973,4.34340566867162,-0.00234353558068931
207,6210.000361442566,29.991483688354492,0.050676310647869385,4.364500424643715,-0.002604433812354409
208,6239.99184513092,30.014830589294434,0.051323740954187944,4.385578981113092,-0.0018550309753814012
209,6270.006675720215,29.991162300109863,0.05035503246287383,4.406673946206163,-0.0027084794444307003
210,6299.997838020325,29.990917205810547,0.05010912050001121,4.427752276798076,-0.00282607584979027
211,6329.988755226135,30.01400661468506,0.050500443964995353,4.448830435133289,-0.002293353819454391
212,6360.00276184082,29.990842819213867,0.050035274623258075,4.469924821122119,-0.0026039795287964296
213,6389.993604660034,30.01354217529297,0.05003530942277322,4.491002927177089,-0.0024365628887234453
214,6420.007146835327,29.990918159484863,0.05011062396268634,4.512096986749526,-0.002180847119479537
215,6449.998064994812,29.989990234375,0.04918332742546011,4.533175145754999,-0.0029150755506401893
216,6479.988055229187,30.012744903564453,0.04923749180259529,4.554252652597943,-0.002655137390517856
217,6510.0008001327515,29.99023151397705,0.04942416757954038,4.575346151833408,-0.00224989731990112
218,6539.9910316467285,30.023162841796875,0.05965625187793692,4.596423828252014,0.008213115190617841
219,6570.014194488525,29.979272842407227,0.061163922336302634,4.6175246494026485,0.009964408416487755
220,6599.993467330933,30.01167869567871,0.048172249009141535,4.63859462386893,-0.0027716859006379074
221,6630.005146026611,29.98869228363037,0.04788459726482642,4.6596873737542355,-0.0027912727697146644
222,6659.993838310242,30.011448860168457,0.04794201904271042,4.680763968373951,-0.002453908317335121
223,6690.00528717041,29.988614082336426,0.0478061025627486,4.701856556726708,-0.0022977020115580865
224,6719.993901252747,30.010665893554688,0.047159321385483996,4.722933096385142,-0.002640753857501829
225,6750.004567146301,29.988097190856934,0.04728911113374193,4.74402513445482,-0.0021953092113270317
226,6779.992664337158,30.010295867919922,0.04678965888953057,4.765101310832585,-0.0023677908095008915
227,6810.002960205078,29.98695945739746,0.04615262267506058,4.786193088841563,-0.002666198199694894
228,6839.989919662476,30.006635665893555,0.06582750123335307,4.807268465599703,0.0173583025191449
229,6869.996555328369,29.990181922912598,0.04937459965134078,4.828357671152584,0.0012663603494534326
230,6899.986737251282,30.009077072143555,0.023034013961890986,4.849435312717694,-0.02470252184158445
231,6929.995814323425,30.008777618408203,0.022734499769173543,4.870526234134985,-0.02461931434382577
232,6960.0045919418335,29.985753059387207,0.045108677009198864,4.8916169450907825,-0.0018518021959489234
233,6989.990345001221,30.00808334350586,0.04474017338013848,4.912691473970609,-0.00181684264966607
234,7019.998428344727,29.994976043701172,0.031632576017363905,4.933781696977465,-0.014510418151520911
235,7049.993404388428,29.997286796569824,0.03394280830436689,4.954862707937261,-0.011776273477908716
236,7079.990691184998,30.006962776184082,0.04361938380038415,4.975945342935913,-0.0016658710442671795
237,7109.997653961182,30.006980895996094,0.04363692287130994,4.997034778387813,-0.001204670972142989
238,7140.004634857178,29.983220100402832,0.04257617224288542,5.0181242265746455,-0.0018122619285022915
239,7169.987854957581,30.00572681427002,0.04238292180818136,5.0391969752451455,-0.0015434256438698613
240,7199.993581771851,30.005427360534668,0.04208409028218713,5.060285542040688,-0.0013707364573683004
241,7229.999009132385,29.982316970825195,0.04167277395210152,5.0813738983747365,-0.0013016560117565384
242,7259.98132610321,30.004608154296875,0.04126478492888634,5.102446012309456,-0.0012209611289450556
243,7289.985934257507,30.004191398620605,0.040847749536996776,5.123533792890564,-0.0011405031717626954
244,7319.990125656128,30.003772735595703,0.0404288822408789,5.144621280568254,-0.00105365611345494
245,7349.993898391724,30.00342845916748,0.04008477708044328,5.165708474002007,-0.0008840511589662814
246,7379.997326850891,30.002803802490234,0.039459906198935274,5.186795425472069,-0.000987443615789771
247,7410.000130653381,29.979744911193848,0.03910115582044151,5.207881937922135,-0.0008171843733756554
248,7439.979875564575,30.00200843811035,0.0386652075431141,5.228952244166886,-0.000717231202472482
249,7469.981884002686,30.001551628112793,0.03820811735654349,5.2500381976204995,-0.0006309565392144875
250,7499.983435630798,30.001127243041992,0.0377833399592172,5.271123830019795,-0.000505550982492449
251,7529.98456287384,30.000575065612793,0.03723103679594369,5.292209164153597,-0.0005010973929217427
252,7559.985137939453,30.000141143798828,0.03679799158018751,5.313294110207128,-0.0003710622627803653
253,7589.985279083252,29.999703407287598,0.036359321116963494,5.3343787512925696,-0.00024057719681477852
254,7619.98498249054,29.999135971069336,0.03579234737214041,5.355463084728885,-0.00023257357668392264
255,7649.984118461609,29.998682022094727,0.03533930008278681,5.376547019360776,-0.00010508003274156685
256,7679.982800483704,29.99838161468506,0.03503737537668055,5.397630634949128,0.0001788434202634817
257,7709.981182098389,30.02023220062256,0.03418918725709022,5.418714039405726,-7.844682380603318e-05
258,7740.001414299011,29.997180938720703,0.03383758155065093,5.439812800848808,0.00016607383103470902
259,7769.998595237732,29.996529579162598,0.03318612595711118,5.46089536144865,0.00011481623617506931
260,7799.9951248168945,29.996249198913574,0.03290492835104124,5.481977464261231,0.0004380642664437717
261,7829.991374015808,30.005845069885254,0.04250205021938136,5.503059370017508,0.010643618049395759
262,7859.997219085693,29.984956741333008,0.04431184471096206,5.524148019925232,0.013065762354392961
263,7889.982175827026,30.017187118530273,0.03114458913425668,5.545221989138347,0.0005138783321493694
264,7919.999362945557,29.994105339050293,0.030761620969587282,5.56631861044273,0.0007501216713891243
265,7949.993468284607,29.993276596069336,0.02993277700645429,5.58739900945557,0.0005429145102554996
266,7979.986744880676,30.015843391418457,0.029800326269824876,5.608478826012875,0.001034707314249688
267,8010.002588272095,29.992518424987793,0.02917559309714232,5.629574502921572,0.0010370364370697674
268,8039.9951066970825,29.991877555847168,0.028533149072693522,5.650653786622545,0.0010232360647679274
269,8069.98698425293,30.014025688171387,0.02798367982673955,5.67173261990911,0.0011041854274485875
270,8100.001009941101,29.99089241027832,0.027548084933495497,5.692827019303132,0.0013009845632414585
271,8129.991902351379,30.01276206970215,0.026719017314287444,5.713905160211597,0.0011050513203866123
272,8160.0046644210815,29.989636421203613,0.026292943534541112,5.734998671511734,0.0013135205065017905
273,8189.994300842285,30.01187038421631,0.025827516271559783,5.756075929688391,0.0014828115753960057
274,8220.006171226501,29.988405227661133,0.02506178694332664,5.777168814295862,0.0013526535133205723
275,8249.994576454163,30.01082134246826,0.024777963148608556,5.798245207167458,0.0017040038236910068
276,8280.00539779663,29.98799419403076,0.024650980885216098,5.8193373544894405,0.002212487691058425
277,8309.993391990662,30.008535385131836,0.04519106032085102,5.840413458479175,0.023387085049884047
278,8340.001927375793,29.98628807067871,0.0004086099318328061,5.861503999189051,-0.02076116020628054
279,8369.988215446472,30.008305549621582,0.022425921835018216,5.882578904084478,0.0018888581607360046
280,8399.996520996094,30.007990837097168,0.022111011420403445,5.903669283261805,0.0022058080784963276
281,8430.004511833191,29.984243392944336,0.02106351447173488,5.924759441253485,0.0017885727086063008
282,8459.988755226135,30.006080627441406,0.020201001094363315,5.945832909112467,0.0015539519890457078
283,8489.994835853577,30.00657844543457,0.020698837643878018,5.966921724574297,0.002677987754343667
284,8520.001414299011,30.005189895629883,0.0193101480325047,5.988010889911605,0.0019130777560612475
285,8550.006604194641,29.98208522796631,0.01890445633598032,6.009099079351029,0.0021284295716934923
286,8579.988689422607,30.004192352294922,0.018312875700450083,6.030171030412681,0.0021544343940954093
287,8609.992881774902,30.00374126434326,0.01786228281897341,6.051258518760632,0.0023186257034729044
288,8639.996623039246,30.00299072265625,0.017110386507291,6.072345690075821,0.0021779732743692735
289,8669.999613761902,30.002209663391113,0.0163296416944207,6.093432333896755,0.0020046543674546915
290,8700.001823425293,30.001790046691895,0.015910186887462853,6.11451842877513,0.0021885370939538507
291,8730.003613471985,30.00137996673584,0.015500875697651247,6.135604228739309,0.002378214334585677
292,8760.00499343872,30.000638008117676,0.014758760182941182,6.156689740491887,0.0022304722162312923
293,8790.005631446838,29.99997615814209,0.014095605327042529,6.177774730782548,0.002156805175767818
294,8820.00560760498,29.99951934814453,0.013639888761688692,6.19885925591309,0.002285430706381715
295,8850.005126953125,29.99895477294922,0.013075195688517139,6.219943459989315,0.002299678532039603
296,8880.004081726074,29.99819850921631,0.012318694445998096,6.241027267271894,0.002116457839484236
297,8910.00228023529,29.986087799072266,0.0002080065949647946,6.262110543038663,-0.009426867919564803
298,8939.988368034363,30.008760452270508,0.00018194873044604688,6.283185307179586,-0.008891945102488197
